"","waves","abs"
"1259",819,0.2731
"1260",819.5,0.2716
"1261",820,0.2646
"1262",820.5,0.2629
"1263",821,0.264
"1264",821.5,0.2629
"1265",822,0.2684
"1266",822.5,0.2668
"1267",823,0.2713
"1268",823.5,0.2823
"1269",824,0.2988
"1270",824.5,0.3067
"1271",825,0.3125
"1272",825.5,0.3137
"1273",826,0.307
"1274",826.5,0.2986
"1275",827,0.2943
"1276",827.5,0.288
"1277",828,0.2783
"1278",828.5,0.2647
"1279",829,0.2558
"1280",829.5,0.2498
"1281",830,0.2478
"1282",830.5,0.2471
"1283",831,0.2507
"1284",831.5,0.2607
"1285",832,0.2759
"1286",832.5,0.2872
"1287",833,0.2903
"1288",833.5,0.2867
"1289",834,0.2825
"1290",834.5,0.2781
"1291",835,0.2783
"1292",835.5,0.2782
"1293",836,0.2807
"1294",836.5,0.2763
"1295",837,0.2733
"1296",837.5,0.2694
"1297",838,0.2685
"1298",838.5,0.256
"1299",839,0.254
"1300",839.5,0.2601
"1301",840,0.2662
"1302",840.5,0.2728
"1303",841,0.2731
"1304",841.5,0.2676
"1305",842,0.2635
"1306",842.5,0.2593
"1307",843,0.257
"1308",843.5,0.2371
"1309",844,0.2304
"1310",844.5,0.2221
"1311",845,0.2146
"1312",845.5,0.2179
"1313",846,0.2196
"1314",846.5,0.2121
"1315",847,0.2172
"1316",847.5,0.2236
"1317",848,0.2162
"1318",848.5,0.2068
"1319",849,0.2039
"1320",849.5,0.1982
"1321",850,0.1919
